No,No1,No2,No3,No4,No5,No6
998,15,17,19,20,38,40
999,5,17,21,32,35,40
1000,7,8,33,34,36,42
1001,1,12,14,25,38,42
1002,8,9,19,24,28,35
1003,12,18,19,24,25,30
1004,1,28,34,36,39,41
1005,7,9,15,30,35,40
1006,1,13,20,35,41,45
1007,5,17,23,25,32,42
1008,6,23,27,30,36,43
1009,1,4,20,24,25,37
1010,13,17,19,22,34,38
1011,3,4,10,14,34,44
1012,7,25,27,32,34,38
1013,1,13,15,18,28,40
1014,3,12,28,34,41,44
1015,5,11,12,16,32,40
1016,12,18,24,33,38,42
1017,16,18,27,28,30,35
1018,3,6,7,13,30,31
1019,3,10,12,21,25,41
1020,9,11,12,27,34,36
1021,4,5,17,25,30,45
1022,12,16,21,38,39,42
1023,13,16,21,23,33,44
1024,4,7,8,16,33,40
1025,5,6,13,31,32,34
1026,2,6,9,12,14,18
1027,7,8,30,32,39,44
1028,4,5,9,13,24,34
1029,5,19,25,26,34,35
1030,6,12,15,19,20,23
1031,11,13,15,17,26,45
1032,6,12,28,33,42,45
1033,2,3,22,25,36,39
1034,4,22,31,35,38,39
1035,5,10,11,16,26,27
1036,16,23,24,28,31,42
1037,12,20,29,41,43,45
1038,13,14,17,19,25,39
1039,4,16,20,31,33,34
1040,2,16,20,28,34,43
1041,5,7,12,28,32,41
1042,7,8,14,28,29,30
1043,6,16,19,22,27,44
1044,12,23,26,29,35,41
1045,7,15,18,21,33,42
1046,5,9,11,20,40,45
1047,17,23,25,27,39,42
1048,4,9,23,25,43,44
1049,19,20,32,38,39,41
1050,16,20,24,30,33,41
1051,11,12,18,31,38,45
1052,12,15,19,34,37,43
1053,11,12,14,27,41,43
1054,1,5,13,22,25,37
1055,9,22,27,31,38,45
1056,8,27,28,32,38,45
1057,8,10,12,15,18,36
1058,8,12,22,24,32,41
1059,11,14,32,34,36,44
1060,1,7,8,26,40,41
1061,5,8,17,34,36,37
1062,27,28,33,36,42,44
1063,29,30,38,39,44,45
1064,2,16,24,42,43,45
1065,7,15,17,19,25,44
1066,4,8,12,18,34,43
1067,12,13,22,24,36,45
1068,5,8,31,41,44,45
1069,10,16,25,28,37,43
1070,2,3,8,10,22,42
1071,1,13,23,26,28,30
1072,5,11,13,24,30,37
1073,3,4,5,37,39,43
1074,3,4,9,18,19,45
1075,13,14,15,18,23,30
1076,3,7,24,26,43,45
1077,16,18,24,30,31,42
1078,12,16,22,30,34,45
1079,8,11,14,17,19,45
1080,5,7,28,29,31,35
1081,1,16,21,24,29,41
1082,1,14,18,22,23,37
1083,4,6,14,18,30,31
1084,1,3,4,18,20,26
1085,5,12,14,24,34,40
1086,7,9,13,24,26,43
1087,7,21,24,25,27,39
1088,1,14,15,18,20,40
1089,3,9,12,41,43,44
1090,8,19,23,34,35,36
1091,5,9,15,25,32,44
1092,10,11,12,21,30,42
1093,8,10,13,17,31,38
1094,13,18,19,28,33,41
1095,16,21,27,29,34,43
1096,5,14,19,29,37,44
1097,2,10,23,29,37,42
1098,3,12,16,23,39,40
1099,4,15,16,19,22,42
1100,1,10,25,28,34,35
1101,1,4,15,25,38,45
1102,13,14,16,26,28,35
1103,6,9,10,11,20,25
1104,1,10,18,23,24,43
1105,3,9,13,30,35,42
1106,2,16,32,37,41,44
1107,6,9,28,29,30,35
1108,9,11,20,22,27,42
1109,21,27,32,34,36,43
1110,1,4,11,15,33,39
1111,1,3,16,21,25,27
1112,2,9,17,20,27,28
1113,11,29,31,36,37,41
1114,4,13,15,16,18,33
1115,13,19,27,31,39,40
1116,6,17,32,34,39,41
1117,4,14,15,22,29,30
1118,14,20,30,36,41,44
1119,11,14,17,30,39,40
1120,7,9,29,35,39,40
1121,6,8,22,31,33,45
1122,17,18,25,27,39,42
1123,2,4,27,28,29,32
1124,9,13,28,31,37,39
1125,12,18,27,36,37,38
1126,7,9,14,28,34,43
1127,18,20,28,34,42,45
1128,1,13,15,16,20,40
1129,1,3,6,19,27,36
1130,13,25,26,27,32,41
1131,6,23,25,26,43,44
1132,15,22,24,25,39,41
1133,4,14,24,33,38,39
1134,3,6,7,17,21,38
1135,5,6,7,17,20,35
1136,2,6,10,31,41,42
1137,5,8,12,18,19,29
1138,1,14,19,35,43,44
1139,11,15,31,32,38,43
1140,2,3,8,11,13,40
1141,8,14,32,33,34,36
1142,12,23,24,25,31,43
1143,2,8,12,25,38,41
1144,23,29,30,31,33,38
1145,8,23,26,39,44,45
1146,1,2,14,29,39,41
1147,1,8,10,17,26,27
1148,4,10,20,29,40,41
1149,2,8,16,25,35,42
1150,9,13,17,18,21,39
1151,5,7,24,30,32,40
1152,4,6,17,24,36,37
1153,1,7,8,12,36,38
1154,2,7,10,24,27,43
1155,8,11,15,17,22,33
1156,6,11,20,22,23,36
1157,2,4,10,11,14,42
1158,11,20,26,37,42,45
1159,7,9,30,32,35,44
1160,1,8,10,14,20,33
1161,3,16,23,28,39,44
1162,3,14,18,19,25,37
1163,18,19,22,29,34,43
1164,4,25,33,35,38,45
1165,8,20,23,29,40,44
1166,15,19,21,24,25,45
1167,4,13,18,22,30,31
1168,6,11,25,26,32,44
1169,16,23,26,33,44,45
1170,7,16,27,34,38,42
1171,2,3,7,11,25,37
1172,2,4,5,25,27,43
1173,2,17,20,23,25,41
1174,13,22,29,38,40,45
1175,4,5,7,36,37,45
1176,1,5,10,27,39,40
1177,2,15,20,23,35,40
1178,4,7,8,14,19,43
1179,3,8,13,18,19,21
1180,10,12,16,24,34,45
1181,9,14,17,35,41,43
1182,5,7,8,14,38,43
1183,10,17,18,19,33,43
1184,4,8,9,24,29,39
1185,2,7,19,25,29,37
1186,5,9,12,30,32,35
1187,1,2,11,13,19,22
1188,2,8,15,18,23,42
1189,2,6,28,42,43,44
1190,4,12,17,20,28,30
1191,4,6,11,34,37,39
1192,3,26,27,33,34,38
1193,9,18,29,34,39,42
1194,1,16,26,29,36,42
1195,9,18,27,30,36,41
1196,14,17,28,32,38,43
1197,3,7,15,18,38,44
1198,19,20,24,33,34,43
1199,6,7,14,17,18,34
1200,6,16,20,21,28,30
1201,15,30,31,40,41,43
1202,10,19,25,27,28,45
1203,2,8,13,24,37,42
1204,5,10,26,27,38,39
1205,5,7,16,22,24,31
1206,5,8,14,22,38,44
1207,6,10,16,25,29,33
1208,4,6,10,26,37,45
1209,1,16,17,29,35,42
1210,3,24,30,36,38,45
1211,2,3,5,12,30,45
1212,8,11,18,22,31,37
1213,1,3,9,27,34,40
1214,2,11,18,21,32,34
1215,15,27,28,33,34,41
1216,6,18,19,43,44,45
1217,1,23,26,38,39,43
1218,9,18,23,26,30,32
1219,6,18,34,36,37,39
1220,1,10,18,29,40,41
1221,13,14,15,28,38,43
1222,3,11,15,22,39,45
1223,3,15,16,41,43,45
1224,2,13,24,30,32,35
1225,1,11,21,26,29,45
1226,5,12,13,24,36,40
1227,9,22,23,24,34,43
1228,3,31,32,33,35,38
1229,6,13,17,37,43,44
1230,14,20,21,28,35,38
1231,1,8,26,34,36,38
1232,3,15,23,29,30,44
1233,2,12,17,31,34,43
1234,8,10,20,35,38,44
1235,4,10,12,30,42,45
1236,12,16,23,28,40,42
1237,1,2,22,26,31,41
1238,1,13,15,19,24,45
1239,23,25,27,28,34,44
1240,6,17,20,29,42,43
1241,7,21,22,26,41,43
1242,2,21,24,34,36,44
1243,2,8,23,30,41,43
1244,6,9,15,33,34,45
1245,5,22,30,34,37,40
1246,2,7,15,18,40,45
1247,3,8,12,17,21,32
1248,10,15,17,23,24,36
1249,9,14,28,31,36,37
1250,5,7,13,15,18,38
1251,1,2,12,14,19,43
1252,5,26,30,33,40,42
1253,6,11,13,20,33,40
1254,7,8,13,15,33,42
1255,11,12,26,31,32,35
1256,2,6,13,35,38,45
1257,4,26,29,30,37,44
1258,7,23,27,35,44,45
1259,12,23,28,33,42,44
1260,8,12,17,36,41,45
1261,5,25,27,28,35,40
1262,5,8,12,18,29,33
1263,8,23,28,29,33,38
1264,3,4,23,26,38,42
1265,2,6,7,22,31,36
1266,14,31,34,39,44,45
1267,2,9,21,29,34,40
1268,11,14,24,25,27,41
1269,1,12,22,32,34,43
1270,1,7,12,29,36,43
1271,1,15,22,35,41,42
1272,3,16,21,29,31,38
1273,7,8,9,20,39,41
1274,1,7,8,12,37,42
1275,6,22,24,42,43,45
1276,4,5,8,28,31,38
1277,7,15,17,21,26,34
1278,7,8,19,34,41,44
1279,6,17,27,33,35,36
1280,6,29,34,36,38,39
1281,1,4,28,36,39,45
1282,5,8,11,28,29,33
1283,8,10,24,26,40,41
1284,4,19,29,32,34,37
1285,18,22,27,32,41,45
1286,10,15,18,27,32,40
1287,3,16,19,32,35,38
1288,2,17,20,23,29,33
1289,5,6,29,30,33,42
1290,1,10,15,22,25,29
1291,12,14,34,36,43,44
1292,5,7,16,20,38,40
1293,7,19,22,29,30,44
1294,2,13,19,32,34,45
1295,2,3,10,30,31,32
1296,5,6,16,19,28,32
1297,12,16,22,29,35,39
1298,5,21,34,43,44,45
1299,3,11,18,22,23,37
1300,9,13,29,30,40,41
1301,3,16,23,28,37,39
1302,3,24,32,35,43,45
1303,1,10,14,15,26,31
1304,11,16,25,31,33,37
1305,5,19,22,29,30,32
1306,1,7,9,11,28,40
1307,7,14,20,25,38,44
1308,2,15,17,18,29,43
1309,1,19,20,25,34,42
1310,8,11,13,17,35,42
1311,20,21,28,38,40,43
1312,2,12,23,28,32,39
1313,7,22,32,36,43,44
1314,1,5,18,27,31,45
1315,2,21,28,31,35,45
1316,12,22,23,32,38,45
1317,5,6,7,28,29,42
1318,2,3,15,18,35,36
1319,4,15,17,22,31,39
1320,1,5,9,24,29,33
1321,13,21,31,34,36,41
1322,9,23,27,28,35,40
1323,10,19,20,21,23,31
1324,16,20,21,22,37,43
1325,11,12,13,27,32,43
1326,7,8,16,23,31,36
1327,4,5,12,13,14,29
1328,5,14,26,28,32,38
1329,1,8,15,16,27,41
1330,7,11,22,25,27,34
1331,3,6,8,15,24,38
1332,15,23,26,29,33,43
1333,22,27,28,30,33,35
1334,6,11,16,29,39,45
1335,4,7,14,23,41,44
1336,2,17,33,35,41,44
1337,6,9,11,14,18,39
1338,3,12,27,30,40,45
1339,6,16,25,33,44,45
1340,11,12,26,28,33,38
1341,3,8,21,22,25,37
1342,2,6,13,29,36,43
1343,14,19,22,26,41,42
1344,4,18,19,25,30,35
1345,5,22,32,34,35,42
1346,1,16,29,32,37,44
1347,2,8,19,30,35,37
1348,10,13,24,25,26,30
1349,8,15,27,31,38,41
1350,4,9,14,17,35,39
1351,14,16,20,24,32,35
1352,13,16,23,30,40,45
1353,2,18,22,26,30,37
1354,17,22,26,29,41,43
1355,3,8,9,17,27,38
1356,7,29,30,34,39,45
1357,13,24,28,40,43,45
1358,2,12,35,36,39,43
1359,5,12,23,33,34,37
1360,3,10,16,20,29,43
1361,6,20,23,29,30,36
1362,2,14,22,33,35,45
1363,6,13,15,29,37,43
1364,1,11,13,27,29,42
1365,1,4,5,15,40,43
1366,15,23,25,26,39,44
1367,4,12,22,25,39,40
1368,25,27,28,30,32,40
1369,16,18,27,28,35,37
1370,8,12,14,36,37,44
1371,9,12,19,21,26,32
1372,2,3,7,24,32,34
1373,4,12,15,19,27,30
1374,7,10,13,14,29,34
1375,2,6,29,40,44,45
1376,1,4,10,17,36,37
1377,3,12,13,15,17,24
1378,2,7,37,38,40,44
1379,7,12,17,18,39,41
1380,6,13,21,23,30,41
1381,6,11,14,31,38,45
1382,2,11,20,27,30,36
1383,2,11,19,25,30,39
1384,2,4,9,12,38,42
1385,12,17,19,35,41,43
1386,3,5,8,13,14,25
1387,4,5,8,9,15,37
1388,11,13,22,24,25,40
1389,18,20,23,36,39,40
1390,11,15,26,30,32,44
1391,15,18,21,22,31,43
1392,1,7,20,22,36,45
1393,9,11,24,26,29,42
1394,10,20,21,22,34,41
1395,27,29,34,35,40,41
1396,5,6,7,19,23,38
1397,3,17,19,24,25,38
1398,10,14,15,17,19,45
1399,2,15,22,25,29,40
1400,4,10,20,27,39,44
1401,1,18,23,33,38,39
1402,7,8,24,25,34,35
1403,9,13,21,36,42,43
1404,2,14,20,29,30,45
1405,3,7,11,23,26,33
1406,9,16,18,22,24,33
1407,3,8,17,24,30,38
1408,6,10,14,18,23,43
1409,2,10,23,38,41,44
1410,2,5,10,21,27,44
1411,13,24,25,31,34,44
1412,6,9,20,23,25,34
1413,20,30,33,37,39,45
1414,4,15,19,26,40,44
1415,4,11,15,16,27,44
1416,8,9,11,22,35,36
1417,3,13,22,28,32,35
1418,10,21,24,26,39,43
1419,16,29,33,34,35,39
1420,2,7,14,18,22,44
1421,5,17,23,28,29,32
1422,15,29,38,39,40,45
1423,2,6,13,14,25,27
1424,8,17,19,32,35,45
1425,11,18,19,33,41,44
1426,4,32,34,37,38,39
1427,6,18,21,22,23,29
1428,8,10,18,27,30,38
1429,3,11,15,16,24,38
1430,4,8,20,25,39,45
1431,2,7,14,17,19,45
1432,2,13,17,24,26,32
1433,9,14,15,20,37,44
1434,10,19,25,33,36,40
1435,1,7,22,23,24,40
1436,4,18,20,21,36,39
1437,5,12,19,28,32,40
1438,5,9,12,23,29,30
1439,9,16,17,32,35,40
1440,1,3,19,20,36,40
1441,7,13,14,16,28,45
1442,14,21,24,25,28,31
1443,2,20,24,30,35,36
1444,2,3,25,28,33,42
1445,16,20,28,30,31,33
1446,5,12,22,37,38,41
1447,17,24,27,39,41,42
1448,4,9,11,27,36,41
1449,25,28,29,36,41,42
1450,3,15,18,21,36,40
1451,8,11,27,32,34,40
1452,11,18,27,32,37,39
1453,5,9,30,33,38,40
1454,6,7,18,29,35,43
1455,11,13,26,27,30,43
1456,12,13,22,27,43,45
1457,1,7,18,36,38,44
1458,2,9,15,21,24,40
1459,5,13,28,33,36,45
1460,5,22,23,31,40,45
1461,4,13,19,20,33,40
1462,15,19,20,34,41,43
1463,7,8,11,21,35,44
1464,6,11,13,16,23,40
1465,5,6,16,20,24,35
1466,9,11,23,26,29,41
1467,8,11,13,16,35,40
1468,1,13,25,30,32,43
1469,12,13,25,29,33,36
1470,2,8,9,12,13,30
1471,5,12,29,31,41,43
1472,7,15,20,21,24,34
1473,5,7,27,29,31,42
1474,6,7,8,36,43,45
1475,23,27,28,30,38,41
1476,18,21,23,25,26,36
1477,1,8,23,35,38,39
1478,17,22,23,28,36,43
1479,3,6,7,14,31,43
1480,2,4,10,23,30,35
1481,15,20,23,24,30,36
1482,3,7,21,38,40,45
1483,1,2,14,31,34,40
1484,11,22,25,30,33,43
1485,18,21,26,31,34,43
1486,5,6,8,9,30,37
1487,2,3,5,10,28,44
1488,2,4,17,36,43,44
1489,14,22,31,36,42,45
1490,2,7,29,31,38,45
1491,6,13,15,24,33,37
1492,9,12,13,14,22,44
1493,8,14,15,23,29,41
1494,7,12,16,18,19,38
1495,2,4,11,22,25,35
1496,1,5,16,27,34,38
1497,5,10,18,32,34,35
1498,8,15,17,22,28,31
1499,7,26,30,36,41,43
1500,14,25,32,37,39,45
1501,15,16,18,27,31,33
1502,4,8,11,14,31,33
1503,11,27,32,33,39,42
1504,4,6,16,23,38,43
1505,3,10,11,23,27,42
1506,11,13,28,32,35,37
1507,2,5,17,21,31,45
1508,2,11,18,26,31,39
1509,7,13,15,19,24,37
1510,7,14,21,23,38,41
1511,5,20,21,27,32,33
1512,9,10,14,15,30,43
1513,16,25,27,30,35,41
1514,2,4,17,22,25,39
1515,8,10,14,17,22,38
1516,4,24,26,32,33,44
1517,8,11,14,17,21,27
1518,6,8,17,19,27,43
1519,8,10,20,26,31,38
1520,2,11,18,22,37,41
1521,8,14,16,17,25,30
1522,6,14,15,17,22,24
1523,6,9,12,28,40,45
1524,1,11,13,16,24,45
1525,2,4,13,22,34,39
1526,10,12,27,28,30,32
1527,2,29,35,36,37,43
1528,4,9,18,28,37,45
1529,12,13,27,34,35,38
1530,2,13,18,26,31,40
1531,12,21,29,38,40,41
1532,1,2,13,21,42,44
1533,4,13,14,19,27,39
1534,5,6,17,19,23,41
1535,17,25,28,35,36,41
1536,2,12,23,37,41,44
1537,2,4,8,27,44,45
1538,16,18,20,25,32,45
1539,13,20,34,37,39,45
1540,6,9,17,27,29,30
1541,1,5,17,18,25,27
1542,1,35,38,42,44,45
1543,2,6,9,27,38,43
1544,12,14,15,20,30,41
1545,3,22,27,28,31,45
1546,9,11,30,40,41,45
1547,6,14,16,18,19,20
1548,2,5,9,11,21,40
1549,5,6,12,19,22,44
1550,4,6,12,18,34,37
1551,15,19,29,36,37,40
1552,7,9,21,22,31,44
1553,4,5,13,20,21,35
1554,5,11,12,18,21,36
1555,4,8,14,17,18,42
1556,9,21,30,41,42,43
1557,7,16,22,27,36,45
1558,18,19,21,24,39,45
1559,1,14,26,30,32,34
1560,8,21,28,33,37,41
1561,16,19,22,23,34,42
1562,9,26,28,42,43,45
1563,8,9,22,30,33,35
1564,2,7,23,27,28,36
1565,5,27,28,30,41,44
1566,4,6,12,22,31,35
1567,6,13,14,28,30,31
1568,4,16,18,36,37,38
1569,2,22,39,41,44,45
1570,3,16,29,34,44,45
1571,9,22,24,25,32,33
1572,8,19,26,39,41,42
1573,4,6,11,21,22,25
1574,5,11,23,30,32,42
1575,6,8,12,22,23,37
1576,5,12,13,19,29,40
1577,2,8,15,32,41,43
1578,6,9,16,20,34,41
1579,6,11,15,19,26,32
1580,13,22,23,40,41,44
1581,1,16,18,23,38,40
1582,2,9,14,17,38,41
1583,6,20,30,31,35,37
1584,4,16,33,36,39,41
1585,1,14,16,30,34,45
1586,7,18,19,30,31,35
1587,6,12,20,22,37,39
1588,9,17,33,38,41,42
1589,8,14,31,32,38,43
1590,2,7,12,28,36,39
1591,7,9,15,28,36,43
1592,7,9,10,12,30,35
1593,8,20,26,27,32,41
1594,12,19,23,28,40,42
1595,4,12,16,24,26,37
1596,16,17,21,23,31,44
1597,1,13,19,20,32,36
1598,3,6,7,21,22,35
1599,2,3,8,12,21,23
1600,8,17,20,23,31,39
1601,2,14,18,29,30,42
1602,5,6,7,10,36,43
1603,3,7,15,22,35,42
1604,16,24,29,32,34,40
1605,3,12,14,25,31,32
1606,8,9,10,27,38,39
1607,1,7,9,13,15,32
1608,25,26,33,35,42,44
1609,24,28,29,34,37,44
1610,1,2,4,15,19,28
1611,6,10,13,15,19,32
1612,8,12,25,29,30,31
1613,6,11,12,18,20,38
1614,1,3,18,27,33,34
1615,16,20,29,34,39,41
1616,1,2,18,21,32,34
1617,1,10,27,29,35,42
1618,4,7,14,18,20,33
1619,2,3,9,14,40,42
1620,3,10,15,18,38,45
1621,5,20,23,31,36,41
1622,2,9,17,25,34,38
1623,2,5,13,24,27,30
1624,3,5,6,10,19,45
1625,2,8,9,17,24,38
1626,1,12,15,21,28,31
1627,1,5,8,17,18,40
1628,2,21,24,32,36,43
1629,6,8,14,20,21,23
1630,10,15,23,30,33,45
1631,4,8,20,31,35,45
1632,1,2,14,20,21,43
1633,4,7,12,19,30,34
1634,15,28,31,37,38,43
1635,4,5,21,26,35,40
1636,1,17,30,32,39,42
1637,15,17,18,29,34,35
1638,18,30,34,42,43,45
1639,4,6,11,29,38,39
1640,2,9,37,41,42,44
1641,1,9,12,17,19,22
1642,2,6,14,23,32,39
1643,7,13,16,30,39,44
1644,1,19,21,22,40,42
1645,1,23,28,33,36,43
1646,3,9,14,17,22,25
1647,1,22,30,35,36,39
1648,7,16,19,24,34,35
1649,20,30,34,39,42,45
1650,6,15,19,35,40,41
1651,14,16,20,21,25,29
1652,16,20,23,40,44,45
1653,12,21,27,28,43,44
1654,2,3,5,14,34,44
1655,3,8,23,25,29,30
1656,2,8,9,11,29,33
1657,3,4,26,31,38,42
1658,11,14,16,21,34,45
1659,7,21,22,23,31,40
1660,3,7,13,26,27,43
1661,13,21,34,41,42,44
1662,1,4,6,13,34,43
1663,22,31,35,37,39,44
1664,6,8,13,21,32,44
1665,16,25,27,28,32,35
1666,6,9,13,17,25,40
1667,5,13,19,26,37,42
1668,4,7,19,32,38,45
1669,7,16,19,26,28,42
1670,2,4,14,15,33,44
1671,1,2,5,12,32,34
1672,14,18,19,20,33,35
1673,3,5,32,40,42,43
1674,10,13,16,21,36,41
1675,10,15,18,21,39,43
1676,10,15,20,25,26,38
1677,2,3,20,36,41,44
1678,2,20,23,30,36,42
1679,9,10,13,15,28,30
1680,2,9,17,18,21,26
1681,7,8,16,29,41,42
1682,2,15,25,29,32,42
1683,5,11,17,22,29,37
1684,2,6,13,14,22,27
1685,4,16,18,19,22,37
1686,22,25,29,30,31,33
1687,15,24,25,27,31,37
1688,8,21,24,35,41,44
1689,2,9,21,22,25,29
1690,1,13,18,20,22,44
1691,2,16,18,28,37,44
1692,5,9,14,15,19,25
1693,5,11,14,18,30,40
1694,8,9,13,23,32,41
1695,9,11,30,31,32,36
1696,9,23,25,36,37,40
1697,9,10,19,29,33,43
1698,3,5,16,18,20,21
1699,3,5,7,18,23,30
1700,1,18,22,25,27,41
1701,2,10,11,14,15,45
1702,9,17,30,38,41,43
1703,3,6,7,20,35,45
1704,24,27,28,33,34,38
1705,11,20,25,27,31,45
1706,7,8,14,15,18,41
1707,4,15,32,33,42,45
1708,17,23,37,38,40,45
1709,8,9,11,12,28,44
1710,22,26,34,39,44,45
1711,3,4,7,12,13,17
1712,9,17,21,30,39,43
1713,7,13,24,29,38,42
1714,4,6,18,31,37,39
1715,5,7,18,25,38,40
1716,9,11,18,25,31,39
1717,10,14,28,32,36,41
1718,16,27,29,33,36,43
1719,2,12,13,36,37,44
1720,2,14,19,37,44,45
1721,4,8,17,40,41,42
1722,2,3,17,27,28,45
1723,1,4,14,21,33,34
1724,1,5,11,14,22,33
1725,2,9,27,33,35,36
1726,2,3,6,8,15,41
1727,7,18,21,25,27,45
1728,2,5,6,10,14,45
1729,6,12,15,30,32,37
1730,7,16,25,27,28,45
1731,15,23,25,26,40,45
1732,5,14,17,23,29,40
1733,6,17,23,25,40,42
1734,2,7,8,23,36,40
1735,3,5,11,21,32,39
1736,6,21,30,36,38,42
1737,1,7,23,24,31,42
1738,13,20,25,32,39,42
1739,3,6,9,16,35,36
1740,5,8,17,25,34,36
1741,5,13,25,31,38,45
1742,5,7,11,28,30,40
1743,24,28,31,36,41,44
1744,1,2,10,19,24,38
1745,4,5,12,26,38,43
1746,6,10,15,25,30,40
1747,14,19,22,26,27,45
1748,2,6,22,31,33,35
1749,5,6,8,21,31,42
1750,3,5,26,39,40,42
1751,1,5,32,36,38,44
1752,19,23,26,31,33,42
1753,7,11,14,28,36,41
1754,2,6,12,24,26,39
1755,4,8,11,29,34,41
1756,1,6,11,19,32,38
1757,2,7,12,26,42,44
1758,9,11,18,21,37,45
1759,1,6,20,27,33,36
1760,1,8,17,23,30,38
1761,16,17,18,28,38,41
1762,2,3,14,17,22,28
1763,3,9,12,16,29,39
1764,8,29,30,36,37,40
1765,9,13,21,27,30,39
1766,4,5,7,24,26,35
1767,2,3,18,36,38,41
1768,3,13,17,26,35,42
1769,11,17,26,39,40,45
1770,7,10,12,26,39,43
1771,4,25,29,30,37,38
1772,7,19,21,28,34,42
1773,5,12,14,16,20,26
1774,1,12,16,31,36,39
1775,2,5,17,25,27,31
1776,3,5,11,30,34,37
1777,1,6,16,18,24,25
1778,5,23,24,26,38,43
1779,4,10,13,38,40,43
1780,7,8,20,22,31,43
1781,2,23,32,39,41,44
1782,10,13,15,26,30,39
1783,2,14,34,36,38,39
1784,4,13,14,27,41,45
1785,15,16,21,24,34,39
1786,1,12,17,18,23,28
1787,2,10,32,33,34,44
1788,3,12,14,27,34,41
1789,6,9,10,14,16,33
1790,2,14,28,30,31,42
1791,4,7,11,24,34,37
1792,1,9,15,18,31,44
1793,5,8,11,30,34,38
1794,7,10,21,24,42,43
1795,4,9,10,11,31,41
1796,3,9,20,34,36,43
1797,2,5,11,27,38,44
1798,5,7,15,16,22,25
1799,1,13,24,28,29,30
1800,4,6,12,18,25,39
1801,10,21,28,32,36,45
1802,6,20,25,29,42,44
1803,11,18,23,27,34,42
1804,5,13,16,33,42,43
1805,5,6,12,24,35,36
1806,19,26,33,34,36,43
1807,15,38,39,40,42,45
1808,1,10,18,25,30,38
1809,6,27,30,41,43,44
1810,19,26,30,31,32,37
1811,7,8,15,17,20,33
1812,6,13,15,17,22,28
1813,1,3,15,32,42,44
1814,3,4,13,23,24,26
1815,1,5,9,15,26,32
1816,5,6,15,23,26,29
1817,8,11,13,17,26,34
1818,7,10,26,28,39,44
1819,3,7,12,20,26,44
1820,5,7,22,23,27,42
1821,5,12,14,25,27,35
1822,2,3,5,17,25,35
1823,3,10,16,20,26,33
1824,7,18,22,29,44,45
1825,3,11,16,17,36,38
1826,2,9,27,32,43,45
1827,6,20,29,32,35,42
1828,6,19,20,26,41,42
1829,14,25,30,38,40,41
1830,20,26,31,35,36,37
1831,2,16,18,23,28,41
1832,4,8,10,12,33,43
1833,2,7,10,23,27,35
1834,9,17,22,40,42,45
1835,4,7,10,17,39,41
1836,1,24,25,27,34,42
1837,9,14,25,27,32,41
1838,8,14,20,31,37,41
1839,24,31,34,40,41,42
1840,8,11,21,35,36,42
1841,1,4,5,12,31,35
1842,3,6,8,12,17,44
1843,4,6,15,28,29,44
1844,3,16,21,27,33,43
1845,6,15,16,34,38,44
1846,10,21,23,25,27,34
1847,5,8,14,18,21,25
1848,18,20,21,24,31,39
1849,1,12,21,28,31,40
1850,3,11,13,21,26,41
1851,9,16,24,31,39,41
1852,14,16,19,29,36,44
1853,15,22,28,40,43,45
1854,2,20,21,27,32,40
1855,24,29,36,38,40,41
1856,2,3,7,8,31,32
1857,1,2,32,40,42,45
1858,1,11,30,32,35,45
1859,7,13,21,22,26,33
1860,1,3,4,17,22,43
1861,4,17,22,29,31,33
1862,2,6,20,32,37,38
1863,7,11,14,16,22,45
1864,8,9,20,40,42,43
1865,3,14,21,34,41,43
1866,1,17,18,24,37,40
1867,7,9,23,27,28,31
1868,5,10,14,27,38,42
1869,3,6,26,27,36,45
1870,3,8,25,29,36,37
1871,3,11,20,34,41,45
1872,11,15,20,28,29,31
1873,11,24,31,38,42,43
1874,3,11,19,26,38,41
1875,14,17,23,26,42,43
1876,13,16,19,26,40,43
1877,4,13,14,21,34,35
1878,6,9,23,30,41,43
1879,6,15,18,20,23,44
1880,5,6,12,13,18,40
1881,3,17,21,37,40,42
1882,8,9,10,21,28,44
1883,16,22,35,37,39,44
1884,4,8,19,21,31,34
1885,4,11,31,32,38,40
1886,4,5,35,38,40,41
1887,3,16,18,26,34,36
1888,6,13,26,27,42,44
1889,10,25,29,30,32,36
1890,4,22,27,36,37,38
1891,2,3,5,16,22,44
1892,1,2,13,16,26,27
1893,9,10,12,30,33,39
1894,1,9,11,26,33,43
1895,1,5,19,23,24,45
1896,13,23,29,30,33,45
1897,10,16,21,29,34,38
1898,5,13,18,19,29,42
1899,2,8,12,17,34,40
1900,3,7,27,36,41,42
1901,15,18,32,33,34,45
1902,3,21,25,27,30,31
1903,2,4,5,24,28,38
1904,6,8,13,40,41,44
1905,5,7,8,16,20,40
1906,10,15,24,32,33,45
1907,5,27,30,31,32,39
1908,9,10,15,19,33,44
1909,7,12,14,15,39,42
1910,8,14,15,32,33,44
1911,7,22,26,32,35,43
1912,8,14,20,23,27,35
1913,2,14,23,25,38,41
1914,8,9,11,15,25,43
1915,1,5,6,25,41,45
1916,5,6,14,16,30,31
1917,7,11,12,18,29,36
1918,6,16,27,29,39,42
1919,11,12,20,23,37,41
1920,4,13,23,24,28,29
1921,7,10,12,13,19,43
1922,2,8,18,24,29,36
1923,1,8,14,28,34,43
1924,4,14,22,25,41,45
1925,2,10,26,39,42,44
1926,4,10,15,25,38,40
1927,2,3,12,24,25,29
1928,6,8,22,25,35,38
1929,1,2,25,32,34,38
